Idade;Gênero;Dia;FIELD4;Alcance;Impressões;Quantia gasta (BRL);Cliques no link;Visualizações por página;Compras no website;Compras no facebook;Adicionados ao carrinho;Valor de conversão adicionado ao carrinho;Checkouts Iniciados;Valor de conversão de checkouts iniciados;Valor de conversão de compras;Compras
"65+";"Masculino";2021-07-28 00:00:00,000;"";18;23;0,05;;;;"";;;;"";;
"55-64";"Outros";2021-07-28 00:00:00,000;"";2;2;0,02;;;;"";;;;"";;
"35-44";"Outros";2021-07-28 00:00:00,000;"";2;6;0,01;;;;"";;;;"";;
"45-54";"Outros";2021-07-28 00:00:00,000;"";5;5;0,08;;;;"";;;;"";;
"18-24";"Outros";2021-07-28 00:00:00,000;"";;1;;;;;"";;;;"";;
"25-34";"Outros";2021-07-27 00:00:00,000;"";6;6;0,03;;;;"";;;;"";;
"45-54";"Outros";2021-07-27 00:00:00,000;"";1;1;0,01;;;;"";;;;"";;
"65+";"Outros";2021-07-27 00:00:00,000;"";;1;;;;;"";;;;"";;
"18-24";"Outros";2021-07-27 00:00:00,000;"";;7;0,01;;;;"";;;;"";;
"35-44";"Outros";2021-07-27 00:00:00,000;"";4;4;0,01;;;;"";;;;"";;
"65+";"Feminino";2021-07-26 00:00:00,000;"";60;90;0,29;;;;"";;;;"";;
"35-44";"Outros";2021-07-26 00:00:00,000;"";8;12;0,11;;;;"";;;;"";;
"65+";"Outros";2021-07-26 00:00:00,000;"";2;2;;;;;"";;;;"";;
"45-54";"Outros";2021-07-26 00:00:00,000;"";4;4;0,04;;;;"";;;;"";;
"55-64";"Outros";2021-07-26 00:00:00,000;"";1;1;0,01;;;;"";;;;"";;
"18-24";"Outros";2021-07-26 00:00:00,000;"";;6;0,03;;;;"";;;;"";;
"65+";"Outros";2021-07-25 00:00:00,000;"";;2;0,01;;;;"";;;;"";;
"45-54";"Outros";2021-07-25 00:00:00,000;"";4;4;0,06;;;;"";;;;"";;
"18-24";"Outros";2021-07-25 00:00:00,000;"";4;6;0,01;;;;"";;;;"";;
"25-34";"Outros";2021-07-25 00:00:00,000;"";22;22;0,09;;;;"";;;;"";;
"65+";"Masculino";2021-07-25 00:00:00,000;"";164;178;0,75;;;;"";;;;"";;
"35-44";"Outros";2021-07-25 00:00:00,000;"";16;22;0,04;;;;"";;;;"";;
"18-24";"Outros";2021-07-24 00:00:00,000;"";10;10;0,01;;;;"";;;;"";;
"35-44";"Outros";2021-07-24 00:00:00,000;"";12;16;0,08;;;;"";;;;"";;
"65+";"Outros";2021-07-24 00:00:00,000;"";2;2;;;;;"";;;;"";;
"45-54";"Outros";2021-07-24 00:00:00,000;"";4;5;0,02;;;;"";;;;"";;
"55-64";"Outros";2021-07-24 00:00:00,000;"";1;1;;;;;"";;;;"";;
"55-64";"Masculino";2021-07-24 00:00:00,000;"";224;261;2,41;;;;"";;;;"";;
"55-64";"Outros";2021-07-23 00:00:00,000;"";1;1;;;;;"";;;;"";;
"18-24";"Outros";2021-07-23 00:00:00,000;"";4;6;0,02;;;;"";;;;"";;
"25-34";"Outros";2021-07-23 00:00:00,000;"";15;15;;;;;"";;;;"";;
"65+";"Outros";2021-07-23 00:00:00,000;"";3;3;0,01;;;;"";;;;"";;
"45-54";"Outros";2021-07-23 00:00:00,000;"";3;3;0,02;;;;"";;;;"";;
"35-44";"Outros";2021-07-23 00:00:00,000;"";12;12;0,1;;;;"";;;;"";;
"45-54";"Outros";2021-07-22 00:00:00,000;"";2;2;0,02;;;;"";;;;"";;
"65+";"Outros";2021-07-22 00:00:00,000;"";;1;0,01;;;;"";;;;"";;
"18-24";"Outros";2021-07-22 00:00:00,000;"";;5;;;;;"";;;;"";;
"25-34";"Outros";2021-07-22 00:00:00,000;"";11;11;0,07;;;;"";;;;"";;
"18-24";"Outros";2021-07-21 00:00:00,000;"";;4;0,01;;;;"";;;;"";;
"55-64";"Outros";2021-07-21 00:00:00,000;"";;1;0,01;;;;"";;;;"";;
"45-54";"Outros";2021-07-21 00:00:00,000;"";2;2;0,02;;;;"";;;;"";;
"25-34";"Outros";2021-07-21 00:00:00,000;"";7;7;0,01;;;;"";;;;"";;
"35-44";"Outros";2021-07-21 00:00:00,000;"";8;8;0,04;;;;"";;;;"";;
"65+";"Outros";2021-07-21 00:00:00,000;"";4;4;0,01;;;;"";;;;"";;
"18-24";"Outros";2021-07-20 00:00:00,000;"";4;5;;;;;"";;;;"";;
"35-44";"Outros";2021-07-20 00:00:00,000;"";;6;0,03;;;;"";;;;"";;
"25-34";"Outros";2021-07-20 00:00:00,000;"";2;2;0,01;;;;"";;;;"";;
"65+";"Masculino";2021-07-20 00:00:00,000;"";12;23;0,1;;;;"";;;;"";;
"55-64";"Masculino";2021-07-20 00:00:00,000;"";56;57;0,66;;;;"";;;;"";;
"35-44";"Outros";2021-07-19 00:00:00,000;"";;4;;;;;"";;;;"";;
"65+";"Feminino";2021-07-19 00:00:00,000;"";136;149;0,71;;;;"";;;;"";;
"65+";"Masculino";2021-07-19 00:00:00,000;"";20;31;0,15;;;;"";;;;"";;
"55-64";"Masculino";2021-07-19 00:00:00,000;"";32;64;0,65;;;;"";;;;"";;
"25-34";"Outros";2021-07-19 00:00:00,000;"";3;3;0,03;;;;"";;;;"";;
"45-54";"Outros";2021-07-19 00:00:00,000;"";1;1;;;;;"";;;;"";;
"45-54";"Outros";2021-07-18 00:00:00,000;"";4;4;0,02;;;;"";;;;"";;
"18-24";"Outros";2021-07-18 00:00:00,000;"";2;2;;;;;"";;;;"";;
"65+";"Masculino";2021-07-18 00:00:00,000;"";72;93;0,4;;;;"";;;;"";;
"35-44";"Outros";2021-07-18 00:00:00,000;"";;4;0,02;;;;"";;;;"";;
"55-64";"Outros";2021-07-18 00:00:00,000;"";;2;0,03;;;;"";;;;"";;
"25-34";"Outros";2021-07-18 00:00:00,000;"";;6;0,03;;;;"";;;;"";;
"65+";"Outros";2021-07-18 00:00:00,000;"";;1;;;;;"";;;;"";;
"18-24";"Outros";2021-07-17 00:00:00,000;"";;2;;;;;"";;;;"";;
"55-64";"Outros";2021-07-17 00:00:00,000;"";;2;0,01;;;;"";;;;"";;
"25-34";"Outros";2021-07-17 00:00:00,000;"";;9;0,02;;;;"";;;;"";;
"65+";"Outros";2021-07-17 00:00:00,000;"";;2;0,01;;;;"";;;;"";;
"45-54";"Outros";2021-07-17 00:00:00,000;"";2;2;0,01;;;;"";;;;"";;
"35-44";"Outros";2021-07-17 00:00:00,000;"";20;20;0,05;;;;"";;;;"";;
"65+";"Masculino";2021-07-17 00:00:00,000;"";83;83;0,31;;;;"";;;;"";;
"18-24";"Outros";2021-07-16 00:00:00,000;"";;7;0,01;;;;"";;;;"";;
"55-64";"Outros";2021-07-16 00:00:00,000;"";;1;;;;;"";;;;"";;
"35-44";"Outros";2021-07-16 00:00:00,000;"";16;16;0,08;;;;"";;;;"";;
"25-34";"Outros";2021-07-16 00:00:00,000;"";5;5;0,03;;;;"";;;;"";;
"45-54";"Outros";2021-07-16 00:00:00,000;"";3;3;;;;;"";;;;"";;
"25-34";"Outros";2021-07-15 00:00:00,000;"";;6;0,03;;;;"";;;;"";;
"55-64";"Outros";2021-07-15 00:00:00,000;"";;1;;;;;"";;;;"";;
"45-54";"Outros";2021-07-15 00:00:00,000;"";4;4;;;;;"";;;;"";;
"35-44";"Outros";2021-07-15 00:00:00,000;"";8;16;0,04;;;;"";;;;"";;
"18-24";"Outros";2021-07-15 00:00:00,000;"";4;4;0,02;;;;"";;;;"";;
"65+";"Masculino";2021-07-15 00:00:00,000;"";71;71;0,28;;;;"";;;;"";;
"18-24";"Outros";2021-07-14 00:00:00,000;"";;3;;;;;"";;;;"";;
"35-44";"Outros";2021-07-14 00:00:00,000;"";10;10;0,03;;;;"";;;;"";;
"55-64";"Outros";2021-07-14 00:00:00,000;"";;1;;;;;"";;;;"";;
"25-34";"Outros";2021-07-14 00:00:00,000;"";4;5;;;;;"";;;;"";;
"65+";"Masculino";2021-07-13 00:00:00,000;"";10;12;0,04;;;;"";;;;"";;
"25-34";"Outros";2021-07-13 00:00:00,000;"";2;2;;;;;"";;;;"";;
"55-64";"Masculino";2021-07-13 00:00:00,000;"";24;24;0,19;;;;"";;;;"";;
"65+";"Feminino";2021-07-13 00:00:00,000;"";40;44;0,19;;;;"";;;;"";;
"45-54";"Outros";2021-07-13 00:00:00,000;"";1;1;;;;;"";;;;"";;
"35-44";"Outros";2021-07-13 00:00:00,000;"";;1;;;;;"";;;;"";;
"65+";"Feminino";2021-07-11 00:00:00,000;"";4;4;0,08;;;;"";;;;"";;
"55-64";"Outros";2021-07-11 00:00:00,000;"";1;1;;;;;"";;;;"";;
"65+";"Masculino";2021-07-11 00:00:00,000;"";3;3;0,04;;;;"";;;;"";;
"55-64";"Masculino";2021-07-11 00:00:00,000;"";5;5;0,13;;;;"";;;;"";;
"18-24";"Feminino";2021-07-11 00:00:00,000;"";9;9;0,12;;;;"";;;;"";;
"18-24";"Masculino";2021-07-11 00:00:00,000;"";24;24;0,41;;;;"";;;;"";;
"45-54";"Feminino";2021-07-11 00:00:00,000;"";24;24;0,35;;;;"";;;;"";;
"55-64";"Feminino";2021-07-11 00:00:00,000;"";13;13;0,2;;;;"";;;;"";;
"25-34";"Outros";2021-07-10 00:00:00,000;"";10;10;0,02;;;;"";;;;"";;
"65+";"Masculino";2021-07-10 00:00:00,000;"";44;66;0,47;;;;"";;;;"";;
"18-24";"Masculino";2021-07-10 00:00:00,000;"";256;352;1,58;;;;"";;;;"";;
"45-54";"Outros";2021-07-10 00:00:00,000;"";3;3;0,01;;;;"";;;;"";;
"35-44";"Outros";2021-07-10 00:00:00,000;"";;7;;;;;"";;;;"";;
"65+";"Outros";2021-07-10 00:00:00,000;"";;2;;;;;"";;;;"";;
"18-24";"Outros";2021-07-10 00:00:00,000;"";;1;0,01;;;;"";;;;"";;
"35-44";"Outros";2021-07-09 00:00:00,000;"";6;6;0,02;;;;"";;;;"";;
"18-24";"Masculino";2021-07-09 00:00:00,000;"";228;281;1,86;;;;"";;;;"";;
"25-34";"Outros";2021-07-09 00:00:00,000;"";2;2;;;;;"";;;;"";;
"18-24";"Outros";2021-07-09 00:00:00,000;"";;2;;;;;"";;;;"";;
"55-64";"Outros";2021-07-09 00:00:00,000;"";;2;;;;;"";;;;"";;
"45-54";"Outros";2021-07-09 00:00:00,000;"";3;3;0,01;;;;"";;;;"";;
"65+";"Masculino";2021-07-08 00:00:00,000;"";28;42;0,49;;;;"";;;;"";;
"65+";"Outros";2021-07-08 00:00:00,000;"";;1;;;;;"";;;;"";;
"35-44";"Outros";2021-07-08 00:00:00,000;"";;8;0,03;;;;"";;;;"";;
"45-54";"Outros";2021-07-08 00:00:00,000;"";;1;0,02;;;;"";;;;"";;
"25-34";"Outros";2021-07-08 00:00:00,000;"";3;3;;;;;"";;;;"";;
"65+";"Masculino";2021-07-07 00:00:00,000;"";44;50;0,52;;;;"";;;;"";;
"65+";"Feminino";2021-07-07 00:00:00,000;"";148;167;1,3;;;;"";;;;"";;
"18-24";"Outros";2021-07-07 00:00:00,000;"";;1;;;;;"";;;;"";;
"35-44";"Outros";2021-07-07 00:00:00,000;"";4;4;0,04;;;;"";;;;"";;
"25-34";"Outros";2021-07-07 00:00:00,000;"";8;8;0,02;;;;"";;;;"";;
"45-54";"Outros";2021-07-07 00:00:00,000;"";2;2;0,01;;;;"";;;;"";;
"55-64";"Outros";2021-07-07 00:00:00,000;"";;1;;;;;"";;;;"";;
"65+";"Outros";2021-07-07 00:00:00,000;"";;1;;;;;"";;;;"";;
"65+";"Masculino";2021-07-06 00:00:00,000;"";40;44;0,28;;;;"";;;;"";;
"25-34";"Outros";2021-07-06 00:00:00,000;"";13;13;0,03;;;;"";;;;"";;
"18-24";"Outros";2021-07-06 00:00:00,000;"";4;5;;;;;"";;;;"";;
"65+";"Outros";2021-07-06 00:00:00,000;"";;2;;;;;"";;;;"";;
"35-44";"Outros";2021-07-06 00:00:00,000;"";;5;0,04;;;;"";;;;"";;
"45-54";"Outros";2021-07-06 00:00:00,000;"";;1;;;;;"";;;;"";;
"55-64";"Outros";2021-07-06 00:00:00,000;"";;1;0,01;;;;"";;;;"";;
"65+";"Outros";2021-07-05 00:00:00,000;"";;1;;;;;"";;;;"";;
"55-64";"Outros";2021-07-05 00:00:00,000;"";;1;;;;;"";;;;"";;
"45-54";"Outros";2021-07-05 00:00:00,000;"";3;3;0,02;;;;"";;;;"";;
"35-44";"Outros";2021-07-05 00:00:00,000;"";4;8;0,03;;;;"";;;;"";;
"25-34";"Outros";2021-07-05 00:00:00,000;"";12;14;0,02;;;;"";;;;"";;
"18-24";"Outros";2021-07-05 00:00:00,000;"";3;3;0,01;;;;"";;;;"";;
"65+";"Masculino";2021-07-05 00:00:00,000;"";36;39;0,45;;;;"";;;;"";;
"65+";"Masculino";2021-07-04 00:00:00,000;"";36;55;0,47;;;;"";;;;"";;
"65+";"Outros";2021-07-04 00:00:00,000;"";;1;;;;;"";;;;"";;
"55-64";"Outros";2021-07-04 00:00:00,000;"";;2;0,01;;;;"";;;;"";;
"45-54";"Outros";2021-07-04 00:00:00,000;"";2;2;0,02;;;;"";;;;"";;
"25-34";"Outros";2021-07-04 00:00:00,000;"";7;7;0,07;;;;"";;;;"";;
"18-24";"Outros";2021-07-04 00:00:00,000;"";1;1;;;;;"";;;;"";;
"45-54";"Outros";2021-07-03 00:00:00,000;"";2;2;;;;;"";;;;"";;
"65+";"Masculino";2021-07-03 00:00:00,000;"";46;46;0,37;;;;"";;;;"";;
"18-24";"Outros";2021-07-03 00:00:00,000;"";1;1;;;;;"";;;;"";;
"25-34";"Outros";2021-07-03 00:00:00,000;"";;6;0,01;;;;"";;;;"";;
"55-64";"Outros";2021-07-03 00:00:00,000;"";;2;0,01;;;;"";;;;"";;
"65+";"Outros";2021-07-03 00:00:00,000;"";;1;;;;;"";;;;"";;
"45-54";"Outros";2021-07-02 00:00:00,000;"";6;6;0,03;;;;"";;;;"";;
"25-34";"Outros";2021-07-02 00:00:00,000;"";8;9;0,01;;;;"";;;;"";;
"65+";"Outros";2021-07-02 00:00:00,000;"";;1;;;;;"";;;;"";;
"35-44";"Outros";2021-07-02 00:00:00,000;"";;5;0,02;;;;"";;;;"";;
"18-24";"Outros";2021-07-02 00:00:00,000;"";;3;;;;;"";;;;"";;
"18-24";"Masculino";2021-07-01 00:00:00,000;"";188;234;0,43;;;;"";;;;"";;
"45-54";"Outros";2021-07-01 00:00:00,000;"";;1;;;;;"";;;;"";;
"65+";"Masculino";2021-07-01 00:00:00,000;"";136;157;0,48;;;;"";;;;"";;
"25-34";"Outros";2021-07-01 00:00:00,000;"";4;4;;;;;"";;;;"";;
"35-44";"Outros";2021-07-01 00:00:00,000;"";;5;0,03;;;;"";;;;"";;
"65+";"Feminino";2021-07-31 00:00:00,000;"";84;98;0,51;3;1;;"";;;;"";;
"45-54";"Masculino";2021-07-31 00:00:00,000;"";292;374;3,02;7;6;;"";;;;"";;
"18-24";"Feminino";2021-07-31 00:00:00,000;"";1112;1352;3,69;3;1;;"";;;;"";;
"35-44";"Masculino";2021-07-31 00:00:00,000;"";852;1165;4,86;5;4;;"";;;;"";;
"25-34";"Masculino";2021-07-30 00:00:00,000;"";1048;1439;4,78;6;4;;"";;;;"";;
"45-54";"Masculino";2021-07-30 00:00:00,000;"";372;494;4,63;11;5;;"";;;;"";;
"18-24";"Masculino";2021-07-30 00:00:00,000;"";236;283;0,64;1;1;;"";;;;"";;
"65+";"Feminino";2021-07-30 00:00:00,000;"";96;114;0,87;2;2;;"";;;;"";;
"25-34";"Outros";2021-07-30 00:00:00,000;"";5;5;;1;;;"";;;;"";;
"65+";"Masculino";2021-07-30 00:00:00,000;"";44;47;0,32;1;;;"";;;;"";;
"18-24";"Feminino";2021-07-30 00:00:00,000;"";1048;1146;2,12;4;3;;"";;;;"";;
"45-54";"Feminino";2021-07-30 00:00:00,000;"";1328;1714;14,18;32;26;;"";;;;"";;
"55-64";"Feminino";2021-07-30 00:00:00,000;"";356;451;5,23;8;8;;"";;;;"";;
"35-44";"Outros";2021-07-30 00:00:00,000;"";;4;0,02;1;1;;"";;;;"";;
"55-64";"Masculino";2021-07-29 00:00:00,000;"";116;138;1,16;3;3;;"";;;;"";;
"55-64";"Feminino";2021-07-29 00:00:00,000;"";340;451;4,8;9;7;;"";;;;"";;
"18-24";"Feminino";2021-07-29 00:00:00,000;"";636;860;2,12;7;6;;"";;;;"";;
"18-24";"Masculino";2021-07-29 00:00:00,000;"";192;239;0,36;1;1;;"";;;;"";;
"65+";"Feminino";2021-07-28 00:00:00,000;"";104;131;0,83;1;1;;"";;;;"";;
"18-24";"Masculino";2021-07-28 00:00:00,000;"";92;151;0,46;1;;;"";;;;"";;
"55-64";"Masculino";2021-07-28 00:00:00,000;"";52;83;0,67;3;3;;"";;;;"";;
"18-24";"Masculino";2021-07-27 00:00:00,000;"";1248;1366;2,79;5;3;;"";;;;"";;
"65+";"Feminino";2021-07-27 00:00:00,000;"";40;42;0,21;1;;;"";;;;"";;
"65+";"Masculino";2021-07-27 00:00:00,000;"";44;71;0,32;1;1;;"";;;;"";;
"55-64";"Masculino";2021-07-27 00:00:00,000;"";108;112;1,44;2;;;"";;;;"";;
"55-64";"Feminino";2021-07-27 00:00:00,000;"";92;118;0,83;3;2;;"";;;;"";;
"55-64";"Feminino";2021-07-26 00:00:00,000;"";188;225;1,57;2;1;;"";;;;"";;
"18-24";"Masculino";2021-07-26 00:00:00,000;"";1972;2283;3,76;10;9;;"";;;;"";;
"55-64";"Masculino";2021-07-26 00:00:00,000;"";224;226;1,81;6;3;;"";;;;"";;
"65+";"Masculino";2021-07-26 00:00:00,000;"";120;178;0,78;1;1;;"";;;;"";;
"25-34";"Outros";2021-07-26 00:00:00,000;"";16;17;0,1;1;1;;"";;;;"";;
"18-24";"Masculino";2021-07-25 00:00:00,000;"";1900;2069;3,33;6;6;;"";;;;"";;
"65+";"Feminino";2021-07-25 00:00:00,000;"";92;112;0,5;1;1;;"";;;;"";;
"55-64";"Masculino";2021-07-25 00:00:00,000;"";243;243;1,75;4;4;;"";;;;"";;
"25-34";"Outros";2021-07-24 00:00:00,000;"";18;18;0,04;1;1;;"";;;;"";;
"18-24";"Masculino";2021-07-24 00:00:00,000;"";1240;1346;1,83;4;3;;"";;;;"";;
"55-64";"Feminino";2021-07-24 00:00:00,000;"";192;288;2,33;5;3;;"";;;;"";;
"65+";"Feminino";2021-07-24 00:00:00,000;"";112;121;0,57;1;;;"";;;;"";;
"65+";"Masculino";2021-07-24 00:00:00,000;"";156;181;0,86;2;1;;"";;;;"";;
"18-24";"Masculino";2021-07-23 00:00:00,000;"";788;943;2,07;2;2;;"";;;;"";;
"65+";"Feminino";2021-07-23 00:00:00,000;"";108;139;1,07;1;;;"";;;;"";;
"65+";"Masculino";2021-07-23 00:00:00,000;"";112;123;0,77;2;1;;"";;;;"";;
"55-64";"Masculino";2021-07-23 00:00:00,000;"";168;218;1,89;2;2;;"";;;;"";;
"18-24";"Feminino";2021-07-23 00:00:00,000;"";1348;1641;3,51;6;3;;"";;;;"";;
"45-54";"Masculino";2021-07-22 00:00:00,000;"";552;684;4,92;11;10;;"";;;;"";;
"35-44";"Masculino";2021-07-22 00:00:00,000;"";1848;2423;10,94;20;18;;"";;;;"";;
"65+";"Feminino";2021-07-22 00:00:00,000;"";108;149;1,61;2;3;;"";;;;"";;
"35-44";"Outros";2021-07-22 00:00:00,000;"";8;12;0,04;1;1;;"";;;;"";;
"65+";"Masculino";2021-07-22 00:00:00,000;"";48;50;0,24;2;1;;"";;;;"";;
"55-64";"Feminino";2021-07-22 00:00:00,000;"";340;453;4,05;11;5;;"";;;;"";;
"25-34";"Masculino";2021-07-21 00:00:00,000;"";2336;3022;9,55;18;15;;"";;;;"";;
"45-54";"Masculino";2021-07-21 00:00:00,000;"";600;711;5,77;9;7;;"";;;;"";;
"55-64";"Masculino";2021-07-21 00:00:00,000;"";143;143;1,05;1;1;;"";;;;"";;
"55-64";"Feminino";2021-07-21 00:00:00,000;"";292;358;3,06;5;5;;"";;;;"";;
"45-54";"Feminino";2021-07-21 00:00:00,000;"";1220;1571;11,44;17;15;;"";;;;"";;
"65+";"Masculino";2021-07-21 00:00:00,000;"";64;75;0,37;1;1;;"";;;;"";;
"18-24";"Masculino";2021-07-21 00:00:00,000;"";424;615;1,58;5;2;;"";;;;"";;
"65+";"Feminino";2021-07-21 00:00:00,000;"";125;125;0,76;4;2;;"";;;;"";;
"18-24";"Masculino";2021-07-20 00:00:00,000;"";214;214;0,68;1;1;;"";;;;"";;
"45-54";"Masculino";2021-07-20 00:00:00,000;"";236;257;2,29;3;1;;"";;;;"";;
"35-44";"Masculino";2021-07-20 00:00:00,000;"";792;855;4,74;5;4;;"";;;;"";;
"65+";"Feminino";2021-07-20 00:00:00,000;"";96;106;0,37;2;1;;"";;;;"";;
"18-24";"Masculino";2021-07-19 00:00:00,000;"";204;268;0,68;1;1;;"";;;;"";;
"35-44";"Masculino";2021-07-18 00:00:00,000;"";3312;4094;18,87;39;31;;"";;;;"";;
"18-24";"Masculino";2021-07-18 00:00:00,000;"";512;668;1,56;2;1;;"";;;;"";;
"45-54";"Masculino";2021-07-18 00:00:00,000;"";680;949;5,97;10;9;;"";;;;"";;
"45-54";"Masculino";2021-07-17 00:00:00,000;"";728;837;5,29;13;10;;"";;;;"";;
"65+";"Feminino";2021-07-17 00:00:00,000;"";216;333;1,5;5;4;;"";;;;"";;
"55-64";"Masculino";2021-07-17 00:00:00,000;"";128;177;0,94;2;2;;"";;;;"";;
"18-24";"Masculino";2021-07-17 00:00:00,000;"";488;674;1,3;1;;;"";;;;"";;
"18-24";"Feminino";2021-07-17 00:00:00,000;"";3392;4155;5,87;9;5;;"";;;;"";;
"65+";"Feminino";2021-07-16 00:00:00,000;"";224;403;1,95;3;3;;"";;;;"";;
"55-64";"Masculino";2021-07-16 00:00:00,000;"";104;162;1,25;3;3;;"";;;;"";;
"65+";"Masculino";2021-07-16 00:00:00,000;"";56;71;0,4;1;;;"";;;;"";;
"55-64";"Masculino";2021-07-15 00:00:00,000;"";136;219;2,23;4;4;;"";;;;"";;
"65+";"Feminino";2021-07-15 00:00:00,000;"";184;311;1,76;4;2;;"";;;;"";;
"65+";"Feminino";2021-07-14 00:00:00,000;"";116;146;0,75;4;4;;"";;;;"";;
"18-24";"Masculino";2021-07-14 00:00:00,000;"";256;408;0,79;2;1;;"";;;;"";;
"65+";"Masculino";2021-07-14 00:00:00,000;"";36;62;0,23;1;;;"";;;;"";;
"55-64";"Masculino";2021-07-14 00:00:00,000;"";84;118;0,56;6;5;;"";;;;"";;
"18-24";"Masculino";2021-07-13 00:00:00,000;"";104;113;0,28;1;1;;"";;;;"";;
"25-34";"Masculino";2021-07-13 00:00:00,000;"";468;543;1,75;11;8;;"";;;;"";;
"45-54";"Masculino";2021-07-13 00:00:00,000;"";132;141;1,13;4;4;;"";;;;"";;
"55-64";"Feminino";2021-07-13 00:00:00,000;"";108;121;1,55;2;1;;"";;;;"";;
"55-64";"Masculino";2021-07-10 00:00:00,000;"";124;167;1,09;1;1;;"";;;;"";;
"65+";"Feminino";2021-07-10 00:00:00,000;"";200;238;1,4;4;3;;"";;;;"";;
"18-24";"Feminino";2021-07-10 00:00:00,000;"";1780;2185;4,32;11;9;;"";;;;"";;
"25-34";"Masculino";2021-07-09 00:00:00,000;"";744;1282;5,51;7;5;;"";;;;"";;
"65+";"Feminino";2021-07-09 00:00:00,000;"";172;243;2,25;2;1;;"";;;;"";;
"55-64";"Masculino";2021-07-09 00:00:00,000;"";76;147;1,57;2;1;;"";;;;"";;
"65+";"Masculino";2021-07-09 00:00:00,000;"";52;58;0,54;2;2;;"";;;;"";;
"18-24";"Masculino";2021-07-08 00:00:00,000;"";288;380;2,37;2;1;;"";;;;"";;
"55-64";"Feminino";2021-07-08 00:00:00,000;"";396;514;5,09;19;17;;"";;;;"";;
"65+";"Feminino";2021-07-08 00:00:00,000;"";112;147;1,18;1;1;;"";;;;"";;
"55-64";"Masculino";2021-07-08 00:00:00,000;"";84;112;0,87;2;2;;"";;;;"";;
"45-54";"Masculino";2021-07-07 00:00:00,000;"";260;354;2,08;6;5;;"";;;;"";;
"18-24";"Feminino";2021-07-07 00:00:00,000;"";1956;2282;5,6;12;10;;"";;;;"";;
"55-64";"Masculino";2021-07-07 00:00:00,000;"";64;106;1,08;2;1;;"";;;;"";;
"65+";"Feminino";2021-07-06 00:00:00,000;"";164;174;1,25;3;2;;"";;;;"";;
"55-64";"Feminino";2021-07-06 00:00:00,000;"";404;494;3,97;15;12;;"";;;;"";;
"55-64";"Masculino";2021-07-06 00:00:00,000;"";68;88;0,86;1;1;;"";;;;"";;
"18-24";"Feminino";2021-07-06 00:00:00,000;"";2440;2836;5,44;11;7;;"";;;;"";;
"65+";"Feminino";2021-07-05 00:00:00,000;"";208;211;1,25;12;10;;"";;;;"";;
"18-24";"Masculino";2021-07-05 00:00:00,000;"";332;367;2,35;6;4;;"";;;;"";;
"55-64";"Masculino";2021-07-05 00:00:00,000;"";76;105;0,83;2;2;;"";;;;"";;
"18-24";"Masculino";2021-07-04 00:00:00,000;"";264;335;1,94;1;1;;"";;;;"";;
"25-34";"Masculino";2021-07-04 00:00:00,000;"";852;1170;4,21;11;8;;"";;;;"";;
"35-44";"Outros";2021-07-04 00:00:00,000;"";10;10;0,06;2;2;;"";;;;"";;
"55-64";"Masculino";2021-07-04 00:00:00,000;"";96;124;0,86;1;;;"";;;;"";;
